# Document processing dependencies for local scripts
# These dependencies are NOT needed in Lambda functions

# Core AWS SDK (for scripts)
boto3>=1.40.17
botocore>=1.40.17

# Document processing (PDF, Word, Images)
PyPDF2>=3.0.1          # PDF text extraction
python-docx>=1.1.0     # Word document processing
Pillow>=10.1.0         # Image processing and OCR support

# Text analysis and processing
textstat>=0.7.3        # Text readability analysis
nltk>=3.8.1,<4.0.0     # Natural language processing

# Scientific computing
scipy>=1.9.0           # Scientific computing (cosine similarity)
numpy>=1.26.0          # Vector operations

# Performance and utilities
orjson>=3.9.0          # Fast JSON processing
cachetools>=5.3.0      # Caching utilities

# Security and configuration
cryptography>=41.0.0   # Cryptographic operations
python-dotenv>=1.0.0   # Environment variable loading from .env files

# Logging
structlog>=24.4.0      # Structured logging
